OTU_307	>OTU_307
OTU_189	>OTU_189
OTU_178	>OTU_178
OTU_174	>OTU_174
OTU_167	>OTU_167
OTU_105	>OTU_105
OTU_150	>OTU_150
OTU_183	>OTU_183
OTU_106	>OTU_106
OTU_283	>OTU_283
OTU_206	>OTU_206
OTU_226	>OTU_226
OTU_194	>OTU_194
OTU_147	>OTU_147
OTU_170	>OTU_170
OTU_210	>OTU_210
OTU_406	>OTU_406
OTU_323	>OTU_323
OTU_155	>OTU_155
OTU_144	>OTU_144
OTU_199	>OTU_199
OTU_234	>OTU_234
OTU_196	>OTU_196
OTU_266	>OTU_266
OTU_146	>OTU_146
OTU_166	>OTU_166
OTU_257	>OTU_257
OTU_255	>OTU_255
OTU_79	>OTU_79
OTU_294	>OTU_294
OTU_115	>OTU_115
OTU_158	>OTU_158
OTU_171	>OTU_171
OTU_302	>OTU_302
OTU_143	>OTU_143
OTU_203	>OTU_203
OTU_213	>OTU_213
OTU_270	>OTU_270
OTU_138	>OTU_138
OTU_169	>OTU_169
OTU_218	>OTU_218
OTU_201	>OTU_201
OTU_160	>OTU_160
OTU_404	>OTU_404
OTU_74	>OTU_74
OTU_268	>OTU_268
OTU_217	>OTU_217
OTU_221	>OTU_221
OTU_211	>OTU_211
OTU_173	>OTU_173
OTU_223	>OTU_223
OTU_235	>OTU_235
OTU_239	>OTU_239
OTU_244	>OTU_244
OTU_245	>OTU_245
OTU_159	>OTU_159
OTU_227	>OTU_227
OTU_377	>OTU_377
OTU_182	>OTU_182
OTU_261	>OTU_261
OTU_134	>OTU_134
OTU_215	>OTU_215
OTU_248	>OTU_248
OTU_164	>OTU_164
OTU_192	>OTU_192
OTU_191	>OTU_191
OTU_165	>OTU_165
OTU_140	>OTU_140
OTU_137	>OTU_137
OTU_133	>OTU_133
OTU_112	>OTU_112
OTU_252	>OTU_252
OTU_175	>OTU_175
OTU_145	>OTU_145
OTU_394	>OTU_394
OTU_376	>OTU_376
OTU_258	>OTU_258
OTU_118	>OTU_118
OTU_135	>OTU_135
OTU_251	>OTU_251
OTU_113	>OTU_113
OTU_391	>OTU_391
OTU_381	>OTU_381
OTU_132	>OTU_132
OTU_131	>OTU_131
OTU_130	>OTU_130
OTU_120	>OTU_120
OTU_141	>OTU_141
OTU_232	>OTU_232
OTU_126	>OTU_126
OTU_124	>OTU_124
OTU_249	>OTU_249
OTU_121	>OTU_121
OTU_187	>OTU_187
OTU_220	>OTU_220
OTU_114	>OTU_114
OTU_224	>OTU_224
OTU_331	>OTU_331
OTU_230	>OTU_230
OTU_110	>OTU_110
OTU_119	>OTU_119
OTU_107	>OTU_107
OTU_198	>OTU_198
OTU_309	>OTU_309
OTU_205	>OTU_205
OTU_86	>OTU_86
OTU_104	>OTU_104
OTU_222	>OTU_222
OTU_103	>OTU_103
OTU_101	>OTU_101
OTU_256	>OTU_256
OTU_99	>OTU_99
OTU_180	>OTU_180
OTU_98	>OTU_98
OTU_362	>OTU_362
OTU_330	>OTU_330
OTU_96	>OTU_96
OTU_91	>OTU_91
OTU_293	>OTU_293
OTU_117	>OTU_117
OTU_93	>OTU_93
OTU_89	>OTU_89
OTU_88	>OTU_88
OTU_87	>OTU_87
OTU_333	>OTU_333
OTU_84	>OTU_84
OTU_337	>OTU_337
OTU_219	>OTU_219
OTU_83	>OTU_83
OTU_284	>OTU_284
OTU_82	>OTU_82
OTU_128	>OTU_128
OTU_109	>OTU_109
OTU_348	>OTU_348
OTU_142	>OTU_142
OTU_78	>OTU_78
OTU_176	>OTU_176
OTU_59	>OTU_59
OTU_407	>OTU_407
OTU_76	>OTU_76
OTU_209	>OTU_209
OTU_73	>OTU_73
OTU_247	>OTU_247
OTU_71	>OTU_71
OTU_238	>OTU_238
OTU_70	>OTU_70
OTU_97	>OTU_97
OTU_242	>OTU_242
OTU_66	>OTU_66
OTU_125	>OTU_125
OTU_67	>OTU_67
OTU_68	>OTU_68
OTU_63	>OTU_63
OTU_154	>OTU_154
OTU_62	>OTU_62
OTU_61	>OTU_61
OTU_415	>OTU_415
OTU_58	>OTU_58
OTU_338	>OTU_338
OTU_214	>OTU_214
OTU_163	>OTU_163
OTU_208	>OTU_208
OTU_56	>OTU_56
OTU_55	>OTU_55
OTU_287	>OTU_287
OTU_195	>OTU_195
OTU_321	>OTU_321
OTU_216	>OTU_216
OTU_260	>OTU_260
OTU_265	>OTU_265
OTU_181	>OTU_181
OTU_267	>OTU_267
OTU_269	>OTU_269
OTU_274	>OTU_274
OTU_190	>OTU_190
OTU_358	>OTU_358
OTU_185	>OTU_185
OTU_278	>OTU_278
OTU_279	>OTU_279
OTU_136	>OTU_136
OTU_280	>OTU_280
OTU_372	>OTU_372
OTU_344	>OTU_344
OTU_240	>OTU_240
OTU_286	>OTU_286
OTU_288	>OTU_288
OTU_289	>OTU_289
OTU_291	>OTU_291
OTU_292	>OTU_292
OTU_295	>OTU_295
OTU_296	>OTU_296
OTU_297	>OTU_297
OTU_281	>OTU_281
OTU_116	>OTU_116
OTU_161	>OTU_161
OTU_299	>OTU_299
OTU_300	>OTU_300
OTU_273	>OTU_273
OTU_275	>OTU_275
OTU_57	>OTU_57
OTU_303	>OTU_303
OTU_122	>OTU_122
OTU_177	>OTU_177
OTU_305	>OTU_305
OTU_306	>OTU_306
OTU_310	>OTU_310
OTU_311	>OTU_311
OTU_313	>OTU_313
OTU_315	>OTU_315
OTU_317	>OTU_317
OTU_225	>OTU_225
OTU_186	>OTU_186
OTU_207	>OTU_207
OTU_157	>OTU_157
OTU_318	>OTU_318
OTU_319	>OTU_319
OTU_320	>OTU_320
OTU_322	>OTU_322
OTU_366	>OTU_366
OTU_324	>OTU_324
OTU_272	>OTU_272
OTU_325	>OTU_325
OTU_204	>OTU_204
OTU_327	>OTU_327
OTU_290	>OTU_290
OTU_328	>OTU_328
OTU_329	>OTU_329
OTU_332	>OTU_332
OTU_179	>OTU_179
OTU_193	>OTU_193
OTU_285	>OTU_285
OTU_334	>OTU_334
OTU_152	>OTU_152
OTU_127	>OTU_127
OTU_339	>OTU_339
OTU_340	>OTU_340
OTU_343	>OTU_343
OTU_236	>OTU_236
OTU_345	>OTU_345
OTU_335	>OTU_335
OTU_314	>OTU_314
OTU_346	>OTU_346
OTU_347	>OTU_347
OTU_156	>OTU_156
OTU_349	>OTU_349
OTU_350	>OTU_350
OTU_233	>OTU_233
OTU_352	>OTU_352
OTU_353	>OTU_353
OTU_354	>OTU_354
OTU_212	>OTU_212
OTU_271	>OTU_271
OTU_355	>OTU_355
OTU_200	>OTU_200
OTU_356	>OTU_356
OTU_162	>OTU_162
OTU_188	>OTU_188
OTU_357	>OTU_357
OTU_359	>OTU_359
OTU_360	>OTU_360
OTU_316	>OTU_316
OTU_80	>OTU_80
OTU_361	>OTU_361
OTU_363	>OTU_363
OTU_386	>OTU_386
OTU_60	>OTU_60
OTU_351	>OTU_351
OTU_168	>OTU_168
OTU_413	>OTU_413
OTU_259	>OTU_259
OTU_308	>OTU_308
OTU_312	>OTU_312
OTU_364	>OTU_364
OTU_409	>OTU_409
OTU_72	>OTU_72
OTU_341	>OTU_341
OTU_368	>OTU_368
OTU_254	>OTU_254
OTU_369	>OTU_369
OTU_370	>OTU_370
OTU_373	>OTU_373
OTU_378	>OTU_378
OTU_397	>OTU_397
OTU_371	>OTU_371
OTU_379	>OTU_379
OTU_382	>OTU_382
OTU_383	>OTU_383
OTU_384	>OTU_384
OTU_387	>OTU_387
OTU_100	>OTU_100
OTU_388	>OTU_388
OTU_389	>OTU_389
OTU_262	>OTU_262
OTU_390	>OTU_390
OTU_95	>OTU_95
OTU_276	>OTU_276
OTU_253	>OTU_253
OTU_108	>OTU_108
OTU_304	>OTU_304
OTU_392	>OTU_392
OTU_69	>OTU_69
OTU_301	>OTU_301
OTU_342	>OTU_342
OTU_393	>OTU_393
OTU_250	>OTU_250
OTU_111	>OTU_111
OTU_231	>OTU_231
OTU_395	>OTU_395
OTU_400	>OTU_400
OTU_396	>OTU_396
OTU_92	>OTU_92
OTU_149	>OTU_149
OTU_246	>OTU_246
OTU_228	>OTU_228
OTU_367	>OTU_367
OTU_237	>OTU_237
OTU_243	>OTU_243
OTU_398	>OTU_398
OTU_64	>OTU_64
OTU_399	>OTU_399
OTU_365	>OTU_365
OTU_401	>OTU_401
OTU_402	>OTU_402
OTU_374	>OTU_374
OTU_405	>OTU_405
OTU_408	>OTU_408
OTU_277	>OTU_277
OTU_410	>OTU_410
OTU_375	>OTU_375
OTU_403	>OTU_403
OTU_264	>OTU_264
OTU_411	>OTU_411
OTU_129	>OTU_129
OTU_412	>OTU_412
OTU_414	>OTU_414
OTU_416	>OTU_416
OTU_94	>OTU_94
OTU_54	>OTU_54
OTU_53	>OTU_53
OTU_51	>OTU_51
OTU_50	>OTU_50
OTU_81	>OTU_81
OTU_48	>OTU_48
OTU_47	>OTU_47
OTU_197	>OTU_197
OTU_46	>OTU_46
OTU_45	>OTU_45
OTU_44	>OTU_44
OTU_43	>OTU_43
OTU_42	>OTU_42
OTU_41	>OTU_41
OTU_39	>OTU_39
